model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Maitai-Qualification,16000,30,2,2,,,
Maitai-Qualification,16000,30,4,4,,,
Maitai-Qualification,16000,30,8,8,,,
Maitai-Qualification,16000,30,16,16,,,
Maitai-Qualification,16000,30,32,32,,,
Maitai-Response-Gen-Developer-Role,4000,30,5,1,,,
Maitai-Response-Gen-Developer-Role,4000,30,2,2,,,
Maitai-Response-Gen-Developer-Role,4000,30,4,4,,,
Maitai-Response-Gen-Developer-Role,4000,30,8,8,,,
Maitai-Response-Gen-Developer-Role,4000,30,16,16,,,
Maitai-Response-Gen-Developer-Role,4000,30,32,32,,,
Maitai-Response-Gen-Developer-Role,8000,30,5,1,,,
Maitai-Response-Gen-Developer-Role,8000,30,2,2,,,
Maitai-Response-Gen-Developer-Role,8000,30,4,4,,,
Maitai-Response-Gen-Developer-Role,8000,30,8,8,,,
Maitai-Response-Gen-Developer-Role,8000,30,16,16,,,
Maitai-Response-Gen-Developer-Role,8000,30,32,32,,,
Maitai-Response-Gen-Developer-Role,16000,30,5,1,,,
Maitai-Response-Gen-Developer-Role,16000,30,2,2,,,
Maitai-Response-Gen-Developer-Role,16000,30,4,4,,,
Maitai-Response-Gen-Developer-Role,16000,30,8,8,,,
Maitai-Response-Gen-Developer-Role,16000,30,16,16,,,
Maitai-Response-Gen-Developer-Role,16000,30,32,32,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,5,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,2,2,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,4,4,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,8,8,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,16,16,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,32,32,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,5,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,2,2,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,4,4,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,8,8,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,16,16,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,32,32,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,5,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,2,2,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,4,4,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,8,8,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,16,16,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,32,32,,,
Maitai-Checkmate-Faq-V1,4000,30,5,1,,,
Maitai-Checkmate-Faq-V1,4000,30,2,2,,,
Maitai-Checkmate-Faq-V1,4000,30,4,4,,,
Maitai-Checkmate-Faq-V1,4000,30,8,8,,,
Maitai-Checkmate-Faq-V1,4000,30,16,16,,,
Maitai-Checkmate-Faq-V1,4000,30,32,32,,,
Maitai-Checkmate-Faq-V1,8000,30,5,1,,,
Maitai-Checkmate-Faq-V1,8000,30,2,2,,,
Maitai-Checkmate-Faq-V1,8000,30,4,4,,,
Maitai-Checkmate-Faq-V1,8000,30,8,8,,,
Maitai-Checkmate-Faq-V1,8000,30,16,16,,,
Maitai-Checkmate-Faq-V1,8000,30,32,32,,,
Maitai-Checkmate-Faq-V1,16000,30,5,1,,,
Maitai-Checkmate-Faq-V1,16000,30,2,2,,,
Maitai-Checkmate-Faq-V1,16000,30,4,4,,,
Maitai-Checkmate-Faq-V1,16000,30,8,8,,,
Maitai-Checkmate-Faq-V1,16000,30,16,16,,,
Maitai-Checkmate-Faq-V1,16000,30,32,32,,,
Maitai-Popeyes-Cart-V6,4000,30,5,1,,,
Maitai-Popeyes-Cart-V6,4000,30,2,2,,,
Maitai-Popeyes-Cart-V6,4000,30,4,4,,,
Maitai-Popeyes-Cart-V6,4000,30,8,8,,,
Maitai-Popeyes-Cart-V6,4000,30,16,16,,,
Maitai-Popeyes-Cart-V6,4000,30,32,32,,,
Maitai-Popeyes-Cart-V6,8000,30,5,1,,,
Maitai-Popeyes-Cart-V6,8000,30,2,2,,,
Maitai-Popeyes-Cart-V6,8000,30,4,4,,,
Maitai-Popeyes-Cart-V6,8000,30,8,8,,,
Maitai-Popeyes-Cart-V6,8000,30,16,16,,,
Maitai-Popeyes-Cart-V6,8000,30,32,32,,,
Maitai-Popeyes-Cart-V6,16000,30,5,1,,,
Maitai-Popeyes-Cart-V6,16000,30,2,2,,,
Maitai-Popeyes-Cart-V6,16000,30,4,4,,,
Maitai-Popeyes-Cart-V6,16000,30,8,8,,,
Maitai-Popeyes-Cart-V6,16000,30,16,16,,,
Maitai-Popeyes-Cart-V6,16000,30,32,32,,,
Maitai-Popeyes-End-V1-FT,4000,30,5,1,,,
Maitai-Popeyes-End-V1-FT,4000,30,2,2,,,
Maitai-Popeyes-End-V1-FT,4000,30,4,4,,,
Maitai-Popeyes-End-V1-FT,4000,30,8,8,,,
Maitai-Popeyes-End-V1-FT,4000,30,16,16,,,
Maitai-Popeyes-End-V1-FT,4000,30,32,32,,,
Maitai-Popeyes-End-V1-FT,8000,30,5,1,,,
Maitai-Popeyes-End-V1-FT,8000,30,2,2,,,
Maitai-Popeyes-End-V1-FT,8000,30,4,4,,,
Maitai-Popeyes-End-V1-FT,8000,30,8,8,,,
Maitai-Popeyes-End-V1-FT,8000,30,16,16,,,
Maitai-Popeyes-End-V1-FT,8000,30,32,32,,,
Maitai-Popeyes-End-V1-FT,16000,30,5,1,,,
Maitai-Popeyes-End-V1-FT,16000,30,2,2,,,
Maitai-Popeyes-End-V1-FT,16000,30,4,4,,,
Maitai-Popeyes-End-V1-FT,16000,30,8,8,,,
Maitai-Popeyes-End-V1-FT,16000,30,16,16,,,
Maitai-Popeyes-End-V1-FT,16000,30,32,32,,,
Maitai-Popeyes-Wait-V1,4000,30,5,1,,,
Maitai-Popeyes-Wait-V1,4000,30,2,2,,,
Maitai-Popeyes-Wait-V1,4000,30,4,4,,,
Maitai-Popeyes-Wait-V1,4000,30,8,8,,,
Maitai-Popeyes-Wait-V1,4000,30,16,16,,,
Maitai-Popeyes-Wait-V1,4000,30,32,32,,,
Maitai-Popeyes-Wait-V1,8000,30,5,1,,,
Maitai-Popeyes-Wait-V1,8000,30,2,2,,,
Maitai-Popeyes-Wait-V1,8000,30,4,4,,,
Maitai-Popeyes-Wait-V1,8000,30,8,8,,,
Maitai-Popeyes-Wait-V1,8000,30,16,16,,,
Maitai-Popeyes-Wait-V1,8000,30,32,32,,,
Maitai-Popeyes-Wait-V1,16000,30,5,1,,,
Maitai-Popeyes-Wait-V1,16000,30,2,2,,,
Maitai-Popeyes-Wait-V1,16000,30,4,4,,,
Maitai-Popeyes-Wait-V1,16000,30,8,8,,,
Maitai-Popeyes-Wait-V1,16000,30,16,16,,,
Maitai-Popeyes-Wait-V1,16000,30,32,32,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,5,1,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,2,2,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,4,4,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,8,8,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,16,16,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,32,32,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,5,1,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,2,2,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,4,4,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,8,8,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,16,16,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,32,32,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,5,1,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,2,2,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,4,4,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,8,8,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,16,16,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,32,32,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,5,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,2,2,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,4,4,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,8,8,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,16,16,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,32,32,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,5,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,2,2,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,4,4,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,8,8,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,16,16,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,32,32,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,5,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,2,2,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,4,4,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,8,8,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,16,16,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,4000,30,5,1,,,
Meta-Llama-3.1-8B-Instruct,4000,30,2,2,,,
Meta-Llama-3.1-8B-Instruct,4000,30,4,4,,,
Meta-Llama-3.1-8B-Instruct,4000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,4000,30,16,16,,,
Meta-Llama-3.1-8B-Instruct,4000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,8000,30,5,1,,,
Meta-Llama-3.1-8B-Instruct,8000,30,2,2,,,
Meta-Llama-3.1-8B-Instruct,8000,30,4,4,,,
Meta-Llama-3.1-8B-Instruct,8000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,8000,30,16,16,,,
Meta-Llama-3.1-8B-Instruct,8000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,16000,30,5,1,,,
Meta-Llama-3.1-8B-Instruct,16000,30,2,2,,,
Meta-Llama-3.1-8B-Instruct,16000,30,4,4,,,
Meta-Llama-3.1-8B-Instruct,16000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,16000,30,16,16,,,
Meta-Llama-3.1-8B-Instruct,16000,30,32,32,,,
