model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-405B-Instruct,4000,100,16
Meta-Llama-3.1-405B-Instruct,4000,100,32
Meta-Llama-3.1-405B-Instruct,8000,100,1
Meta-Llama-3.1-405B-Instruct,8000,100,2
Meta-Llama-3.1-405B-Instruct,8000,100,4
Meta-Llama-3.1-405B-Instruct,8000,100,8
Meta-Llama-3.1-405B-Instruct,8000,100,16
Meta-Llama-3.1-405B-Instruct,8000,100,32
Meta-Llama-3.1-405B-Instruct,16000,100,1
Meta-Llama-3.1-405B-Instruct,16000,100,2
Meta-Llama-3.1-405B-Instruct,16000,100,4
Meta-Llama-3.1-405B-Instruct,16000,100,8
Meta-Llama-3.1-405B-Instruct,16000,100,16
Meta-Llama-3.1-405B-Instruct,16000,100,32
Llama-4-Scout-17B-16E-Instruct,4000,100,64,1,,,
Llama-4-Scout-17B-16E-Instruct,4000,100,64,2,,,
Llama-4-Scout-17B-16E-Instruct,4000,100,64,4,,,
Llama-4-Scout-17B-16E-Instruct,4000,100,64,8,,,
Llama-4-Scout-17B-16E-Instruct,4000,100,64,16,,,
Llama-4-Scout-17B-16E-Instruct,4000,100,64,32,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,1,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,2,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,4,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,8,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,16,,,
Llama-4-Scout-17B-16E-Instruct,8000,100,64,32,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,1,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,2,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,4,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,8,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,16,,,
Llama-4-Maverick-17B-128E-Instruct,4000,100,64,32,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,2,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,4,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,8,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,16,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,64,32,,,
DeepSeek-V3-0324,4000,100,64,1,,,
DeepSeek-V3-0324,4000,100,64,2,,,
DeepSeek-V3-0324,4000,100,64,4,,,
DeepSeek-V3-0324,4000,100,64,8,,,
DeepSeek-V3-0324,4000,100,64,16,,,
DeepSeek-V3-0324,4000,100,64,32,,,
DeepSeek-V3-0324,8000,100,64,1,,,
DeepSeek-V3-0324,8000,100,64,2,,,
DeepSeek-V3-0324,8000,100,64,4,,,
DeepSeek-V3-0324,8000,100,64,8,,,
DeepSeek-V3-0324,8000,100,64,16,,,
DeepSeek-V3-0324,8000,100,64,32,,,
DeepSeek-V3-0324,16000,100,64,1,,,
DeepSeek-V3-0324,16000,100,64,2,,,
DeepSeek-V3-0324,16000,100,64,4,,,
DeepSeek-V3-0324,16000,100,64,8,,,
DeepSeek-V3-0324,16000,100,64,16,,,
DeepSeek-V3-0324,16000,100,64,32,,,
DeepSeek-R1,100,100,64,1,,,
DeepSeek-R1,100,100,64,2,,,
DeepSeek-R1,100,100,64,4,,,
DeepSeek-R1,100,100,64,8,,,
DeepSeek-R1,100,100,64,16,,,
DeepSeek-R1,100,100,64,32,,,
DeepSeek-R1,1000,100,64,1,,,
DeepSeek-R1,1000,100,64,2,,,
DeepSeek-R1,1000,100,64,4,,,
DeepSeek-R1,1000,100,64,8,,,
DeepSeek-R1,1000,100,64,16,,,
DeepSeek-R1,1000,100,64,32,,,
DeepSeek-R1,4000,100,64,1,,,
DeepSeek-R1,4000,100,64,2,,,
DeepSeek-R1,4000,100,64,4,,,
DeepSeek-R1,4000,100,64,8,,,
DeepSeek-R1,4000,100,64,16,,,
DeepSeek-R1,4000,100,64,32,,,
DeepSeek-R1,8000,100,64,1,,,
DeepSeek-R1,8000,100,64,2,,,
DeepSeek-R1,8000,100,64,4,,,
DeepSeek-R1,8000,100,64,8,,,
DeepSeek-R1,8000,100,64,16,,,
DeepSeek-R1,8000,100,64,32,,,
DeepSeek-R1,16000,100,64,1,,,
DeepSeek-R1,16000,100,64,2,,,
DeepSeek-R1,16000,100,64,4,,,
DeepSeek-R1,16000,100,64,8,,,
DeepSeek-R1,16000,100,64,16,,,
DeepSeek-R1,16000,100,64,32,,,
